4.9669	14.525	2.6402
10.699	11.455	7.4394
6.0205	-0.44626	14.3
0.44629	4.9569	-0.45931
18.7	9.8528	23.279
-21.561	-17.895	-2.3307
12.489	-3.2055	-0.30555
-1.8831	-2.2949	6.4792
-6.1419	-2.5506	-5.4945
10.521	-10.268	2.5342
-3.9571	-6.1106	-6.5399
24.065	12.657	5.1514
-12.574	-0.38435	-0.054899
7.533	15.794	3.3922
11.481	2.935	18.327
30.369	12.136	20.421
-20.72	-14.442	-18.607
6.1943	10.282	19.044
4.1956	-0.72331	9.2473
2.3284	1.9882	14.979
-8.0963	-5.5132	-11.643
3.0343	4.8556	16.734
12.41	13.872	12.742
-3.6469	7.1868	16.838
21.671	13.038	22.36
21.974	7.5561	17.626
-15.661	-17.307	-7.4878
-14.397	-0.88471	2.0442
15.806	19.928	17.976
9.2941	7.506	16.946
4.6118	2.7765	-6.7983
-1.3408	11.043	0.12793
8.2649	15.932	10.184
7.6378	12.862	5.9943
11.182	18.32	7.1187
11.009	-14.162	27.441
6.2388	11.764	-4.7336
11.417	13.018	12.543
-0.70172	3.5229	-1.1133
-2.6886	-0.89292	2.3217
-6.1248	-1.4276	6.7199
7.2616	3.1671	4.6786
15.898	24.829	15.514
4.8048	2.352	-0.52942
3.2062	5.9815	2.3874
18.493	4.9218	9.3518
7.0026	8.046	10.335
10.5	-4.063	3.1007
9.8178	11.863	-3.7695
4.8802	2.2942	10.352
0.90537	-2.259	3.1336
-1.0794	7.1001	0.47255
-6.1426	-1.7571	3.723
8.0843	10.584	5.4112
2.4507	2.8373	15.306
22.766	16.829	20.294
1.5882	8.054	4.4042
7.6994	12.196	-0.055384
16.686	11.547	17.115
21.92	1.0316	11.172
-3.9609	5.1188	-9.4066
28.205	7.9369	16.287
-11.367	5.9672	-7.9768
2.1954	-1.9603	-3.903
6.1619	-1.7938	3.8082
10.085	10.123	10.069
0.53698	-7.3995	3.0854
3.8024	7.3281	11.479
6.3138	-1.6976	16.637
-10.223	-5.4812	3.2149
-12.844	-0.47401	-12.296
16.136	11.699	-0.52162
9.78	-5.6361	4.9712
2.6988	-4.615	-5.045
-1.9879	1.6939	-5.1856
-4.9614	-11.287	-5.284
-2.6417	-2.5815	1.5323
-7.1395	-6.3429	-8.5149
-16.163	-8.3141	-1.2053
-23.065	-4.2423	-16.014
28.061	12.059	8.4905
-6.5351	-11.426	10.724
-4.9047	-2.4949	0.70284
-10.354	-9.8734	4.0345
-3.3381	-2.3577	0.4763
-6.6816	8.4143	-0.10992
6.4735	8.1918	10.73
12.751	9.2179	17.062
-3.0786	-5.1568	1.8519
14.001	3.7984	21.007
-4.4247	2.0105	9.0438
19.67	12.857	15.48
14.217	15.556	6.7354
-17.397	0.90493	-8.1193
13.013	5.8567	5.4065
23.442	24.383	8.181
15.351	0.78795	10.695
8.8366	-9.3602	16.335
-8.5498	1.4683	-2.8025
18.541	-3.6718	15.319
4.638	5.1532	-0.82437
10.571	3.0817	1.3037
-11.544	10.993	-13.591
6.1384	0.94234	-1.955
-14.24	-11.724	9.0889
-9.9757	-10.666	0.80633
-2.3877	-1.9611	-0.67595
2.2532	-5.0098	14.183
9.065	10.551	8.6302
2.3407	1.9365	6.1423
-12.979	-10.396	0.83637
-20.454	-13.88	-9.3766
6.885	0.75648	-3.2327
-9.5456	1.1033	2.1244
10.179	10.451	15.298
35.268	16.688	25.413
17.282	7.6896	18.474
-2.8259	0.28744	6.1996
20.382	8.4243	6.6826
10.747	19.629	13.264
4.9561	6.4945	8.0038
-2.6068	5.9256	14.797
5.5818	9.709	-0.30047
12.187	4.1674	11.265
6.997	4.3456	11.207
-13.605	-0.6723	-9.9149
-31.188	-18.484	-17.75
-0.55033	6.3527	6.0606
-10.314	-6.3347	-3.1214
12.3	13.764	8.5772
-4.1141	2.3135	18.662
6.8562	-17.834	5.8369
7.383	12.495	8.7522
37.834	19.024	23.783
-0.47185	-0.14011	11.717
10.428	-0.28578	7.6696
0.11463	7.0159	7.2916
1.0854	-4.179	4.1587
7.9366	-0.27276	2.9134
5.9606	12.348	7.7977
3.6209	9.0829	-10.879
-23.932	-2.2947	-2.5752
17.381	2.1794	16.608
-21.202	-19.463	-7.5712
29.881	19.058	37.516
-0.90739	-9.2822	3.4049
4.3809	7.4641	6.8699
13.378	2.1522	22.827
12.682	-2.4469	17.978
17.749	14.245	11.138
0.7452	-7.957	12.429
4.706	6.4058	-6.9251
26.242	12.961	20.371
-5.4808	-12.084	8.604
-3.1615	-10.339	14.33
-7.5692	-7.6108	6.2046
2.1347	-5.3393	13.31
26.654	15.237	13.48
-10.731	4.1709	-5.0797
2.1011	-13.046	4.8884
5.3791	10.282	8.5557
-21.412	1.5757	-9.0455
-27.261	-11.359	-11.343
12.363	4.6819	-5.565
5.6188	13.888	8.4931
2.4744	-2.1763	-2.845
5.3181	4.6335	9.3253
7.514	6.127	-8.2853
16.502	2.9776	21.831
9.6895	26.71	4.4154
20.293	-1.1414	19.401
3.0211	8.5123	0.12544
25.499	12.984	27.628
1.3413	4.9179	17.807
-2.5985	0.28256	1.282
13.065	8.5634	8.067
23.353	26.615	21.284
7.7427	13.117	5.1575
-18.127	-14.302	-0.84303
28.747	12.002	14.287
-11.513	-7.2233	-13.705
30.773	14.378	23.656
-12.604	-5.6252	7.8995
7.6492	4.6018	8.3432
7.3587	10.335	7.3446
21.311	7.0584	3.7679
-2.4377	7.1197	5.5531
-21.85	-6.3485	-9.574
-10.828	-17.74	4.1227
14.41	14.607	20.183
18.421	10.204	19.613
3.8316	10.399	4.0852
11.601	3.5354	11.722
-2.34	-0.71079	-2.9742
-6.1183	-3.2102	-10.464
0.91328	1.9346	14.533
16.713	11.047	9.8423
42.012	13.208	33.235
-9.7803	-4.2482	-4.588
0.78956	0.96606	10.812
13.775	10.683	8.5588
30.095	15.787	29.84
6.4754	-2.6295	11.758
-3.256	-4.9643	-7.7564
4.2391	-7.1816	-7.3432
-0.80038	-2.3322	5.9929
12.235	9.0977	5.7409
11.382	19.481	17.512
-4.128	-2.681	-12.977
7.7034	8.8634	3.4468
-29.762	-14.225	-28.986
7.0183	9.8572	11.002
-0.86633	-0.94023	0.2062
1.7503	-4.2546	5.6076
-7.1079	-2.1835	12.25
-5.7381	-4.9999	-5.6082
15.098	29.806	6.2716
-13.057	-3.6454	0.03464
15.288	2.2025	12.305
9.4196	0.15826	7.0338
10.567	4.7635	8.4535
16.535	10.666	16.058
7.4981	6.6641	2.5739
-3.1894	-5.0403	13.723
-3.7988	7.071	-10.622
-5.5354	-4.5936	-3.6349
1.5257	-0.34511	2.4671
6.9409	0.96089	10.781
7.5647	5.398	12.086
4.2951	9.4884	4.3103
16.989	17.889	12.652
1.9654	3.4729	-4.6377
6.3688	7.0327	15.257
0.46033	6.498	8.5664
-7.0366	0.25264	0.089039
12.032	14.689	0.077401
-12.011	-1.987	-0.56587
-21.772	-10.628	-11.008
12.934	15.484	-1.2367
-12.893	-9.8935	-7.8129
-6.4803	-0.075064	-2.1222
9.3213	-1.0837	-3.2218
9.9701	6.0921	14.55
18.576	-0.2466	20.994
-5.1802	-15.447	3.0081
5.4236	-6.0424	10.025
4.6532	1.937	4.8703
25.62	13.16	12.252
19.534	8.165	16.393
3.1792	8.7529	0.59483
2.3863	-26.444	10.787
-7.8253	0.31331	-4.8759
11.454	4.6189	7.9844
18.731	7.4521	27.831
25.158	14.749	16.867
-15.019	-0.46738	-6.3529
10.364	2.5307	11.738
-4.3885	-5.5876	-8.7829
2.1692	-10.546	0.40395
-21.49	2.0795	-0.87754
-21.769	-19.969	-21.12
14.065	8.5125	17.659
-8.9255	7.6844	0.44956
-7.0515	1.9238	0.66011
13.042	6.9757	12.738
-7.3316	-2.5218	-14.167
-10.58	-9.5031	8.8291
2.015	-8.5483	18.138
-15.906	-4.9133	-4.9034
8.8686	2.7195	4.1303
2.6047	18.448	18.7
-16.709	-12.786	6.5221
-27.257	-12.859	-19.234
16.14	1.9352	10.769
8.9256	2.3726	8.0462
-10.762	4.934	-1.4079
-13.633	-13.133	2.1476
-2.9612	10.751	-2.2457
-8.1333	-5.5067	-6.9176
10.181	6.1806	9.6531
-4.342	-15.738	-12.18
-6.3355	-7.1528	-5.2434
5.58	4.6003	10.838
10.846	3.3495	22.022
-5.8565	0.68895	0.24975
-1.7698	4.2975	4.823
3.4197	3.7571	17.708
-5.9804	1.6917	-1.1514
6.1218	4.9614	19.777
-11.292	-4.5444	-9.5759
15.561	6.4814	14.256
-3.1665	-7.9007	-4.5481
-7.1069	-14.042	0.61966
-4.7855	-0.14667	4.5153
33.301	17.46	20.918
-2.9956	-2.6405	2.3822
19.059	6.4242	30.048
9.0397	13.686	8.2072
-16.132	0.78873	-8.7698
-4.5964	3.2263	-0.18845
-9.3145	-11.142	-8.1561
0.24761	-7.5162	6.7049
10.362	10.184	6.8712
5.2919	18.223	8.4234
-8.1787	1.283	-6.4881
0.77385	-7.2604	6.4308
-4.1095	1.0808	6.1259
14.094	8.8191	19.59
16.42	6.4996	17.238
5.3424	3.9114	0.51566
19.584	10.457	22.617
5.753	-2.7981	3.3862
19.642	15.663	14.694
-10.078	1.7087	-14.763
21.661	13.286	20.829
17.33	7.8017	11.015
-14.795	-4.5217	-6.0063
16.45	10.329	2.6464
6.7722	3.0581	17.733
16.053	6.0135	17.857
11.432	6.7664	9.2529
-12.189	-6.4112	-8.4925
-24.725	-7.9151	-14.339
2.251	-18.531	-0.49608
-0.02118	14.663	6.4773
-2.9047	3.0129	-6.0739
-3.8439	-6.1889	2.2042
-6.2143	-5.857	2.4713
-5.0252	-5.4898	-3.0588
-22.951	-24.491	-0.81468
24.649	18.217	16.554
11.565	-0.25463	8.1907
29.179	14.559	14.76
-17.855	-10.792	-11.916
-15.181	-8.7795	-15.682
-15.105	-0.50254	5.5688
5.8671	17.087	6.3238
-19.163	-0.71952	5.0647
2.3357	3.2062	1.8177
-3.6516	-1.1908	-2.1344
-9.5	-6.5571	-1.6333
25.999	18.235	24.793
-8.8236	0.2185	1.7878
-20.001	-6.1341	-14.05
-15.776	0.30382	-3.9679
-15.946	-7.8368	-11.92
14.558	22.604	8.7307
25.279	18.654	16.77
26.432	13.409	18.887
5.2196	5.8747	7.728
-1.1932	-5.1692	9.046
-8.9189	-8.2283	10.196
-5.8894	8.4816	-2.3505
-11.229	-2.1809	5.5376
-4.9948	7.5155	0.43473
-13.261	-1.009	-16.113
5.0336	2.1133	3.7551
5.2527	-4.6401	18.137
9.759	2.457	5.4774
30.219	9.835	21.784
-3.9413	-1.9807	6.3699
-1.6175	-1.4698	-0.27136
-14.647	7.066	1.6999
-11.255	0.42867	3.0553
-9.673	-8.5424	-1.1693
-1.128	4.9959	-5.4373
-2.8721	6.0906	6.9182
11.926	-8.4765	-0.22601
-2.1855	-7.4007	-2.4408
-7.8142	4.7102	-0.77079
-7.4167	-2.1826	-2.0335
-11.184	-17.393	1.186
-0.21901	2.5243	-2.7573
-0.71351	-7.2065	-3.3832
-17.791	-10.532	-8.2165
-8.6261	-12.94	-1.648
-6.8668	0.56616	3.7533
4.926	14.044	8.5311
